# Unique Id,DIST
209, 0.25
210, 0.02
211, 0.00
212, 0.00
213, 0.00
214, 0.00
215, 0.25
216, 0.00
217, 0.00
218, 0.00
219, 0.02
220, 0.25
221, 0.17
222, 0.25
223, 0.10
224, 0.75
225, 0.75
226, 0.75
227, 0.00
228, 0.00
229, 0.00
230, 0.02
231, 0.00
232, 0.00
233, 0.00
234, 0.17
235, 0.00
236, 0.01
237, 0.06
238, 0.17
239, 0.06
240, 0.10
241, 0.25
242, 0.00
243, 0.00
244, 0.00
245, 0.00
246, 0.17
247, 0.25
248, 0.00
249, 0.00
250, 0.00
251, 0.00
252, 0.02
253, 0.00
254, 0.00
255, 0.00
256, 0.00
257, 0.00
258, 0.25
259, 0.75
260, 0.00
261, 0.00
262, 0.00
263, 0.01
264, 0.00
265, 0.00
266, 0.00
267, 0.00
268, 0.00
269, 0.25
270, 0.17
271, 0.00
272, 0.00
273, 0.00
274, 0.01
275, 0.00
276, 0.00
277, 0.25
278, 0.00
279, 0.00
280, 0.00
281, 0.25
282, 0.00
283, 0.00
284, 0.00
285, 0.25
286, 0.00
287, 0.00
288, 0.00
289, 0.00
290, 0.00
291, 0.00
292, 0.06
293, 0.00
294, 0.00
295, 0.00
296, 0.25
297, 0.00
298, 0.00
299, 0.00
300, 0.00
301, 0.00
302, 0.01
303, 0.25
304, 0.25
305, 0.00
306, 0.00
307, 0.25
308, 0.00
309, 0.00
310, 0.00
311, 0.00
312, 0.00
313, 0.00
314, 0.00
315, 0.00
316, 0.00
317, 0.00
318, 0.25
319, 0.00
320, 0.00
321, 0.25
322, 0.25
323, 0.00
324, 0.01
325, 0.25
326, 0.00
327, 0.00
328, 0.00
329, 0.25
330, 0.00
331, 0.00
332, 0.00
333, 0.00
334, 0.00
335, 0.01
336, 0.00
337, 0.25
338, 0.00
339, 0.00
340, 0.25
341, 0.00
342, 0.00
343, 0.00
344, 0.25
345, 0.00
346, 0.01
347, 0.25
348, 0.25
349, 0.25
350, 0.25
351, 0.02
352, 0.25
353, 0.00
354, 0.25
355, 0.25
356, 0.00
357, 0.00
358, 0.00
359, 0.00
360, 0.00
361, 0.25
362, 0.00
363, 0.00
364, 0.00
365, 0.25
366, 0.00
367, 0.01
368, 0.17
369, 0.25
370, 0.00
371, 0.00
372, 0.02
373, 0.00
374, 0.00
375, 0.25
376, 0.00
377, 0.01
378, 0.00
379, 0.00
380, 0.00
381, 0.01
382, 0.00
383, 0.00
384, 0.00
385, 0.00
386, 0.00
387, 0.01
388, 0.00
389, 0.00
390, 0.25
391, 0.00
392, 0.25
393, 0.00
394, 0.00
395, 0.00
396, 0.00
397, 0.00
398, 0.00
399, 0.25
400, 0.00
401, 0.00
402, 0.25
403, 0.25
404, 0.00
405, 0.00
406, 0.00
407, 0.00
408, 0.01
409, 0.00
410, 0.00
411, 0.00
412, 0.02
413, 0.25
414, 0.02
415, 0.00
416, 0.00
417, 0.00
418, 0.00
419, 0.06
420, 0.00
421, 0.00
422, 0.00
423, 0.00
424, 0.25
425, 0.25
426, 0.00
427, 0.25
428, 0.00
429, 0.00
430, 0.25
431, 0.00
432, 0.00
433, 0.00
434, 0.00
435, 0.02
436, 0.00
437, 0.00
438, 0.00
439, 0.00
440, 0.00
441, 0.01
442, 0.00
443, 0.00
444, 0.00
445, 0.00
446, 0.25
447, 0.00
448, 0.00
449, 0.25
450, 0.00
451, 0.00
452, 0.00
453, 0.00
454, 0.00
455, 0.00
456, 0.25
457, 0.00
458, 0.25
459, 0.00
460, 0.00
461, 0.00
462, 0.01
463, 0.00
464, 0.00
465, 0.00
466, 0.02
467, 0.25
468, 0.79
469, 0.00
470, 0.25
471, 0.25
472, 0.00
473, 0.25
474, 0.00
475, 0.25
476, 0.25
477, 0.25
478, 0.00
479, 0.25
480, 0.00
481, 0.00
482, 0.25
483, 0.00
484, 0.00
485, 0.00
486, 0.02
487, 0.06
488, 0.02
489, 0.25
490, 0.25
491, 0.00
492, 0.00
493, 0.06
494, 0.17
495, 0.10
496, 0.00
497, 0.00
498, 0.02
499, 0.00
500, 0.00
501, 0.00
502, 0.00
503, 0.00
504, 0.01
505, 0.00
506, 0.25
507, 0.00
508, 0.25
509, 0.25
510, 0.02
511, 0.00
512, 0.00
513, 0.00
514, 0.00
515, 0.25
516, 0.00
517, 0.00
518, 0.00
519, 0.02
520, 0.25
521, 0.02
522, 0.00
523, 0.00
524, 0.00
525, 0.00
526, 0.25
527, 0.00
528, 0.00
529, 0.00
530, 0.02
531, 0.25
532, 0.17
533, 0.12
534, 0.10
535, 0.25
536, 0.00
537, 0.25
538, 0.00
539, 0.25
540, 0.00
541, 0.00
542, 0.02
543, 0.00
544, 0.00
545, 0.00
546, 0.00
547, 0.00
548, 0.01
549, 0.00
550, 0.00
551, 0.00
552, 0.00
553, 0.01
554, 0.00
555, 0.00
556, 0.00
557, 0.00
558, 0.00
559, 0.01
560, 0.00
561, 0.00
562, 0.00
563, 0.00
564, 0.02
565, 0.00
566, 0.00
567, 0.00
568, 0.25
569, 0.00
570, 0.25
571, 0.00
572, 0.00
573, 0.00
574, 0.00
575, 0.01
576, 0.00
577, 0.00
578, 0.00
579, 0.00
580, 0.00
581, 0.01
582, 0.00
583, 0.00
584, 0.00
585, 0.00
586, 0.25
587, 0.00
588, 0.00
589, 0.00
590, 0.00
591, 0.00
592, 0.01
593, 0.00
594, 0.00
595, 0.00
596, 0.00
597, 0.25
598, 0.25
599, 0.25
600, 0.25
601, 0.17
602, 0.00
603, 0.25
604, 0.25
605, 0.00
606, 0.00
607, 0.00
608, 0.02
609, 0.00
610, 0.00
611, 0.00
612, 0.00
613, 0.00
614, 0.25
615, 0.00
616, 0.00
617, 0.00
618, 0.25
619, 0.17
620, 0.25
621, 0.25
622, 0.25
623, 0.25
624, 0.75
625, 0.94
626, 0.00
627, 0.00
628, 0.00
629, 0.02
630, 0.06
631, 0.02
632, 0.00
633, 0.00
634, 0.00
635, 0.00
636, 0.25
637, 0.00
638, 0.00
639, 0.00
640, 0.00
641, 0.17
642, 0.00
643, 0.00
644, 0.00
645, 0.00
646, 0.00
647, 0.01
648, 0.92
649, 0.06
650, 0.07
651, 0.07
652, 0.07
653, 0.07
654, 0.07
655, 0.07
656, 0.83
657, 0.06
658, 0.06
659, 0.25
660, 0.00
661, 0.00
662, 0.00
663, 0.25
664, 0.00
665, 0.00
666, 0.00
667, 0.00
668, 0.00
669, 0.01
670, 0.00
671, 0.00
672, 0.00
673, 0.25
674, 0.17
675, 0.25
676, 0.06
677, 0.25
678, 0.00
679, 0.25
680, 0.25
681, 0.00
682, 0.00
683, 0.00
684, 0.00
685, 0.25
686, 0.00
687, 0.00
688, 0.00
689, 0.00
690, 0.00
691, 0.01
692, 0.00
693, 0.90
694, 0.75
695, 0.92
696, 0.92
697, 0.06
698, 0.00
699, 0.25
700, 0.25
701, 0.00
702, 0.25
703, 0.00
704, 0.00
705, 0.17
706, 0.06
707, 0.25
708, 0.25
709, 0.00
710, 0.25
711, 0.25
712, 0.25
713, 0.25
714, 0.06
715, 0.00
716, 0.00
717, 0.00
718, 0.01
719, 0.25
720, 0.00
721, 0.00
722, 0.00
723, 0.00
724, 0.01
725, 0.00
726, 0.00
727, 0.00
728, 0.00
729, 0.25
730, 0.25
731, 0.00
732, 0.00
733, 0.00
734, 0.00
735, 0.01
736, 0.00
737, 0.00
738, 0.00
739, 0.00
740, 0.25
741, 0.00
742, 0.00
743, 0.00
744, 0.00
745, 0.00
746, 0.01
747, 0.00
748, 0.00
749, 0.00
750, 0.00
751, 0.25
752, 0.00
753, 0.00
754, 0.00
755, 0.00
756, 0.00
757, 0.25
758, 0.00
759, 0.00
760, 0.00
761, 0.00
762, 0.07
763, 0.25
764, 0.00
765, 0.00
766, 0.00
767, 0.00
768, 0.25
769, 0.25
770, 0.00
771, 0.00
772, 0.00
773, 0.02
774, 0.00
775, 0.00
776, 0.25
777, 0.00
778, 0.00
779, 0.25
780, 0.06
781, 0.25
782, 0.06
783, 0.75
784, 0.25
785, 0.17
786, 0.25
787, 0.94
788, 0.94
789, 0.94
790, 0.75
791, 0.06
792, 0.00
793, 0.00
794, 0.17
795, 0.25
796, 0.00
797, 0.00
798, 0.00
799, 0.00
800, 0.00
801, 0.01
802, 0.00
803, 0.25
804, 0.00
805, 0.00
806, 0.01
807, 0.00
808, 0.00
809, 0.00
810, 0.00
811, 0.00
812, 0.01
813, 0.00
814, 0.25
815, 0.00
816, 0.00
817, 0.01
818, 0.00
819, 0.00
820, 0.00
821, 0.00
822, 0.00
823, 0.00
824, 0.06
825, 0.06
826, 0.10
827, 0.25
828, 0.00
829, 0.00
830, 0.00
831, 0.00
832, 0.00
833, 0.01
834, 0.00
835, 0.00
836, 0.00
837, 0.00
838, 0.25
839, 0.00
840, 0.00
841, 0.00
842, 0.00
843, 0.00
844, 0.01
845, 0.25
846, 0.25
847, 0.25
848, 0.00
849, 0.00
850, 0.25
851, 0.00
852, 0.00
853, 0.00
854, 0.00
855, 0.00
856, 0.00
857, 0.00
858, 0.00
859, 0.02
860, 0.00
861, 0.00
862, 0.00
863, 0.00
864, 0.00
865, 0.25
866, 0.06
867, 0.00
868, 0.00
869, 0.00
870, 0.02
871, 0.00
872, 0.00
873, 0.25
874, 0.25
875, 0.00
876, 0.01
877, 0.06
878, 0.06
879, 0.25
880, 0.00
881, 0.25
882, 0.00
883, 0.00
884, 0.00
885, 0.00
886, 0.00
887, 0.90
888, 0.75
889, 0.25
890, 0.02
891, 0.25
892, 0.25
893, 0.00
894, 0.25
895, 0.25
896, 0.17
897, 0.25
898, 0.25
899, 0.25
900, 0.75
901, 0.06
902, 0.25
903, 0.25
904, 0.00
905, 0.25
906, 0.00
907, 0.88
908, 0.90
909, 0.00
910, 0.00
911, 0.25
912, 0.25
913, 0.25
914, 0.25
915, 0.25
916, 0.25
917, 0.00
918, 0.00
919, 0.08
920, 0.00
921, 0.00
922, 0.00
923, 0.02
924, 0.06
925, 0.02
926, 0.06
927, 0.10
928, 0.94
929, 0.88
930, 0.94
931, 0.00
932, 0.00
933, 0.00
934, 0.02
935, 0.25
936, 0.02
937, 0.00
938, 0.00
939, 0.00
940, 0.00
941, 0.17
942, 0.00
943, 0.25
944, 0.25
945, 0.25
946, 0.25
947, 0.17
948, 0.00
949, 0.25
950, 0.17
951, 0.00
952, 0.25
953, 0.00
954, 0.00
955, 0.00
956, 0.94
957, 0.83
958, 0.75
959, 0.94
960, 0.75
961, 0.00
962, 0.92
963, 0.90
964, 0.25
965, 0.00
966, 0.00
967, 0.00
968, 0.25
969, 0.00
970, 0.00
971, 0.00
972, 0.00
973, 0.00
974, 0.25
975, 0.50
976, 0.25
977, 0.00
978, 0.00
979, 0.25
980, 0.06
981, 0.06
982, 0.06
983, 0.06
984, 0.06
985, 0.25
986, 0.00
987, 0.00
988, 0.00
989, 0.00
990, 0.01
991, 0.00
992, 0.00
993, 0.00
994, 0.00
995, 0.00
996, 0.25
997, 0.00
998, 0.25
999, 0.00
1000, 0.00
1001, 0.25
1002, 0.00
1003, 0.00
1004, 0.00
1005, 0.00
1006, 0.00
1007, 0.01
1008, 0.00
1009, 0.25
1010, 0.00
1011, 0.25
1012, 0.25
1013, 0.25
1014, 0.00
1015, 0.25
1016, 0.25
1017, 0.25
1018, 0.25
1019, 0.25
1020, 0.25
1021, 0.00
1022, 0.25
1023, 0.25
1024, 0.17
1025, 0.00
1026, 0.25
1027, 0.17
1028, 0.00
1029, 0.25
1030, 0.06
1031, 0.25
1032, 0.25
1033, 0.02
1034, 0.25
1035, 0.06
1036, 0.04
1037, 0.10
1038, 0.00
1039, 0.00
1040, 0.25
1041, 0.17
1042, 0.25
1043, 0.00
1044, 0.00
1045, 0.25
1046, 0.00
1047, 0.00
1048, 0.25
1049, 0.00
1050, 0.00
1051, 0.01
1052, 0.90
1053, 0.25
1054, 0.25
1055, 0.25
1056, 0.25
1057, 0.25
1058, 0.00
1059, 0.25
1060, 0.00
1061, 0.25
1062, 0.75
1063, 0.00
1064, 0.25
1065, 0.00
1066, 0.25
1067, 0.25
1068, 0.17
1069, 0.00
1070, 0.25
1071, 0.25
1072, 0.25
1073, 0.25
1074, 0.00
1075, 0.00
1076, 0.00
1077, 0.00
1078, 0.02
1079, 0.00
1080, 0.00
1081, 0.25
1082, 0.00
1083, 0.00
1084, 0.01
1085, 0.00
1086, 0.00
1087, 0.00
1088, 0.02
1089, 0.06
1090, 0.02
1091, 0.00
1092, 0.00
1093, 0.00
1094, 0.00
1095, 0.08
1096, 0.25
1097, 0.00
1098, 0.00
1099, 0.00
1100, 0.25
1101, 0.00
1102, 0.00
1103, 0.00
1104, 0.00
1105, 0.00
1106, 0.01
1107, 0.00
1108, 0.00
1109, 0.00
1110, 0.00
1111, 0.02
1112, 0.00
1113, 0.00
1114, 0.25
1115, 0.00
1116, 0.00
1117, 0.25
1118, 0.00
1119, 0.25
1120, 0.00
1121, 0.00
1122, 0.25
1123, 0.00
1124, 0.00
1125, 0.00
1126, 0.00
1127, 0.00
1128, 0.01
1129, 0.00
1130, 0.00
1131, 0.00
1132, 0.00
1133, 0.25
1134, 0.00
1135, 0.00
1136, 0.00
1137, 0.00
1138, 0.00
1139, 0.01
1140, 0.00
1141, 0.00
1142, 0.00
1143, 0.25
1144, 0.25
1145, 0.02
1146, 0.00
1147, 0.25
1148, 0.00
1149, 0.00
1150, 0.25
1151, 0.06
1152, 0.00
1153, 0.00
1154, 0.00
1155, 0.17
1156, 0.00
1157, 0.00
1158, 0.25
1159, 0.00
1160, 0.00
1161, 0.01
1162, 0.00
1163, 0.00
1164, 0.00
1165, 0.02
1166, 0.17
1167, 0.02
1168, 0.00
1169, 0.00
1170, 0.00
1171, 0.00
1172, 0.25
1173, 0.25
1174, 0.25
1175, 0.00
1176, 0.00
1177, 0.25
1178, 0.00
1179, 0.00
1180, 0.25
1181, 0.00
1182, 0.00
1183, 0.25
1184, 0.93
1185, 0.93
1186, 0.93
1187, 0.93
1188, 0.88
1189, 0.88
1190, 0.06
1191, 0.06
1192, 0.06
1193, 0.06
1194, 0.75
